Please enter a file name (for default use "names.txt"): names.txt

Start of test 1
Error: Input size is less than output size. (Adjusting input size to equal output size)
Input (N=5):
Julia Yoon: 8
Hattie Zelinsky: 10
Edith Arthur: 2
Mattie Briggs: 10
Rose Christenson: 1
Catherine Dudley: 7
Lillian Evans: 5
Ada Farmer: 3
Lillie Giggs: 3
Helen Harper: 6
Jessie Ivan: 1
Louise Johnson: 9
Ethel Jones: 10
Lula Kravitz: 2
Myrtle Lyle: 4
Eva Moon: 7
Frances Nunn: 7
Lena Dunn: 5
Lucy Potts: 5
Edna Arvitz: 10
Maggie Damer: 4
Pearl Potter: 5
Daisy Train: 8
Fannie Jepson: 3
Josephine Harrison: 7
Dora Morley: 1
Rosa Yang: 9
Katherine Henderson: 10
Agnes Rainier: 10
Marie Gregg: 9
Nora Simpson: 4
May Rice: 10
Mamie Hobson: 9
Blanche Jones: 1
Stella Rogers: 6
Ellen Hayes: 8
Nancy Norman: 3
Effie Quinley: 4
Sallie Peters: 10
Nettie House: 7
Della Thomas: 9
Lizzie Quartz: 8
Flora Gogan: 6
Susie Nimly: 2
Maud Kant: 4
Mae Ulroy: 4
Etta O'Connor: 6
Harriet Yi: 7
Sadie Gonzalez: 10
Caroline Anderson: 9
Katie Andersen: 3
Lydia Larson: 7
Elsie Peterson: 6
Kate Moss: 1
Susan Royale: 4
Mollie King: 5
Alma Mater: 7
Addie Eddison: 3
Georgia Peach: 7
Eliza Doolittle: 3
Lulu Moss: 1
Nannie Never: 3
Lottie Parks: 6
Amanda Darrell: 9
Belle Hoosier: 1
Charlotte Cannon: 5
Rebecca Charles: 1
Ruth Santiago: 7
Viola Davis: 1
Olive Kitteridge: 1
Amelia Earhart: 3
Hannah Moss: 1
Jane Greene: 9
Virginia Green: 2
Emily Lincoln: 9
Matilda Bush: 10
Irene Madison: 1
Kathryn Monroe: 10
Esther Obama: 9
Willie Clinton: 3
Henrietta Pierce: 6
Ollie Franklin: 5
Amy Austin: 6
Rachel Bronte: 3
Sara Tolkien: 10
Estella Lewis: 8
Theresa May: 8
Augusta Pierce: 1
Ora Bailey: 6
Pauline Uton: 6
Josie Pye: 7
Lola Shirley: 9
Sophia Stephenson: 2
Leona Howard: 7
Anne Thomas: 10
Mildred Pierce: 1
Ann Eliot: 9
Beulah Jones: 10
Callie Elliot: 3
Lou Moore: 9
Delia Nonn: 3
Eleanor Donne: 2
Barbara Keats: 9
Iva Merkel: 1
Louisa Hathaway: 9
Maria Footman: 5
Mayme Diner: 7
Evelyn Warwick: 7
Estelle Jordan: 6
Nina Norman: 8
Betty Draper: 5
Marion Coutillard: 9
Bettie D'Angelo: 4
Dorothy Day: 2
Luella Arthur: 7
Inez Weasely: 3
Lela Potter: 1
Rosie Briggs: 5
Allie Ruth: 9
Millie Johnson: 10
Janie Wagner: 6
Cornelia Demings: 7
Victoria Demings: 1
Ruby Sampson: 4
Winifred Lyle: 1
Alta Gutierrez: 1
Celia Manchin: 1
Christine Dorr: 7
Beatrice Potter: 8
Birdie Lunn: 3
Harriett Lune: 6
Mable Granger: 6
Myra McGonagall: 10
Sophie Hanson: 9
Tillie Hansen: 4
Isabel Mighter: 8
Sylvia Dennis: 8
Carolyn Franks: 6
Isabelle Gonzalez: 8
Leila Donner: 7
Sally Reynolds: 10
Ina Motter: 5
Essie Mott: 3
Bertie Christley: 8
Nell Brunt: 3
Alberta Viner: 7
Katharine Wiebe: 6
Lora Doone: 1
Rena Masterson: 4
Mina Josh: 9
Rhoda Canter: 5
Mathilda Dry: 2
Abbie Ellison: 5
Eula Stark: 6
Dollie White: 8
Hettie Quin: 2
Eunice Black: 6
Fanny Mayer: 8
Ola Hughes: 2
Lenora Bottle: 5
Adelaide Allen: 6
Christina Britt: 4
Lelia Chesley: 9
Nelle Carazzo: 5
Sue de la Montaigne: 4
Johanna Eckles: 10
Lilly Fredd: 3
Lucinda Gregson: 5
Minerva Gregory: 1
Lettie Heather: 5
Roxie Illie: 3
Cynthia Jordan: 8
Helena Kripley: 2
Hilda Lune: 7
Hulda Lawson: 2
Bernice Leonard: 5
Genevieve Mann: 4
Jean Morton: 1
Cordelia Mickelson: 4
Marian Morrow: 7
Francis Nelson: 1
Jeanette Nielsen: 4
Adeline O'Farrel: 9
Gussie Priestly: 2
Leah Prince: 1
Lois Padgett: 3
Lura Queene: 10
Mittie Queen: 10
Hallie Rhince: 8
Isabella Reinhold: 4
Olga Stork: 9
Phoebe Striper: 1
Teresa Shipton: 10
Hester Stripe: 1
Lida Trace: 4
Lina Trinkle: 9
Winnie Uhura: 1
Claudia Via: 6
Marguerite Vey: 3
Vera Whittle: 6
Cecelia Xen: 2
Bess Xi: 4
Emilie Xu: 4
John Yee: 6
Rosetta Yu: 6
Verna Zi: 1
Myrtie Arbor: 2
Cecilia Bentley: 4
Elva Benson: 3
Olivia Gates: 7
Ophelia River: 6
Georgie Rivers: 2
Elnora Gadley: 10
Violet Gadson: 10
Adele Clipp: 4
Lily Cly: 7
Linnie Kohli: 1
Loretta Kohl: 9
Madge Lott: 5
Polly Warson: 10
Virgie Chester: 9
Eugenia Drummer: 8
Lucile Drimmell: 7
Lucille Eilish: 10
Mabelle Earson: 1
Rosalie Enderson: 9
Kittie Enders: 9
Meta Edwards: 6
Angie Farley: 5
Dessie Gene: 9
Georgiana Giorgio: 8
Lila Hayley: 5
Regina Hailey: 6
Selma Halley: 2
Wilhelmina Inderson: 8
Bridget Ipley: 3
Lilla Jason: 4
Malinda Karson: 1
Vina Loren: 9
Freda Lupton: 3
Gertie Lipton: 7
Jeannette Masters: 5
Louella Norman: 6
Mandy Nickelson: 1
Roberta Jordan: 5
Cassie Howard: 1
Corinne Diego: 3
Ivy Sanderson: 9
Melissa Frederickson: 8
Lyda Swope: 2
Naomi Foster: 4
Norma Watts: 1
Bell Judge: 9
Margie Jar: 10
Nona Jarvis: 1
Zella Meiser: 3
Dovie Winters: 1
Elvira Madson: 1
Erma Gentry: 8
Irma Isaacs: 7
Leota Parson: 8
William Dorley: 6
Artie Mart: 9
Blanch Howard: 9
Charity Truman: 8
Lorena Adams: 10
Lucretia Washington: 5
Orpha Quincey: 1
Alvina Thomas: 2
Annette Theodore: 6
Catharine Valley: 6
Elma Brother: 9
Geneva Ells: 3
Janet Tyre: 6
Lee Tierson: 4
Leora Vierson: 4
Lona Lamp: 7
Miriam Marks: 8
Zora Zinn: 5
Linda Lutz: 8
Octavia O'hara: 2
Sudie Stone: 1
Zula Stone: 1
Adella Manley: 7
Alpha Oren: 3
Frieda Eels: 7
George Ulren: 3
Joanna Anders: 5
Leonora Andrews: 9
Priscilla Watts-Parker: 8
Tennie Princely: 5
Angeline Price: 2
Docia Jolie: 3
Ettie Moore: 9
Flossie Johnson: 7
Hanna Mark: 5
Letha Harker: 2
Minta Stoker: 9
Retta van Helsing: 6
Rosella Chang: 2
Adah Dobson: 3
Berta Baggins: 10
Elisabeth Grace: 7
Elise Elie: 1
Goldie Prawn: 5
Leola Davis: 10
Margret Davison: 1
Adaline Tudor: 9
Floy Frankley: 5
Idella Iddleson: 9
Juanita Stone: 2
Lenna Gill: 7
Lucie Gilson: 4
Missouri Lewis: 8
Nola Trixie: 4
Zoe Worth: 8
Eda Adams: 1
Isabell Porter: 3
James Bones: 6
Julie Cawl: 10
Letitia Cowley: 6
Madeline Rowley: 5
Malissa Eyers: 7
Mariah Carey: 5
Pattie Gellis: 1
Vivian Gillis: 3
Almeda Glass: 1
Aurelia Narm: 6
Claire Nguyen: 3
Dolly Lorde: 8
Hazel Moore: 8
Jannie Stephens: 10
Kathleen Kelly: 6
Kathrine Kelley: 9
Lavinia Jones: 9
Marietta Potter: 7
Melvina Trott: 8
Ona Quinn: 1
Pinkie Smith: 1
Samantha Ulrich: 3
Susanna Elliot: 10
Chloe Arson: 3
Donnie Archer: 5
Elsa Cooper: 5
Gladys Thom: 8
Matie Eily: 10
Pearle Drow: 7
Vesta Drawer: 5
Vinnie Art: 5
Antoinette Orson: 2
Clementine Raj: 10
Edythe Vee: 4
Harriette Lawson: 2
Libbie Hank: 3
Lilian Depue: 8
Lue Brown: 9
Lutie Brown: 3
Magdalena Davis: 6
Meda David: 2
Rita Hayworth: 8
Tena Hurst: 4
Zelma Hurst: 5
Adelia Whitley: 5
Annetta Whitehead: 1
Antonia Barker: 4
Dona Brinkley: 5
Elizebeth Towne: 5
Georgianna Carr: 10
Gracie Heisman: 3
Iona Richardson: 2
Lessie Dome: 6
Leta Crawley: 8
Liza Franklin: 2
Mertie Mount: 4
Molly Worth: 4

Final Leaderboard (M=100):
Anna Adams: 10
Clara Kendrick: 10
Nellie Quinn: 10
Hattie Zelinsky: 10
Mattie Briggs: 10
Ethel Jones: 10
Edna Arvitz: 10
Katherine Henderson: 10
Agnes Rainier: 10
May Rice: 10
Sallie Peters: 10
Sadie Gonzalez: 10
Matilda Bush: 10
Kathryn Monroe: 10
Sara Tolkien: 10
Anne Thomas: 10
Beulah Jones: 10
Millie Johnson: 10
Myra McGonagall: 10
Sally Reynolds: 10
Johanna Eckles: 10
Lura Queene: 10
Mittie Queen: 10
Teresa Shipton: 10
Elnora Gadley: 10
Violet Gadson: 10
Polly Warson: 10
Lucille Eilish: 10
Margie Jar: 10
Lorena Adams: 10
Berta Baggins: 10
Leola Davis: 10
Julie Cawl: 10
Jannie Stephens: 10
Susanna Elliot: 10
Matie Eily: 10
Clementine Raj: 10
Georgianna Carr: 10
Elizabeth Carson: 9
Martha O'hara: 9
Louise Johnson: 9
Rosa Yang: 9
Marie Gregg: 9
Mamie Hobson: 9
Della Thomas: 9
Caroline Anderson: 9
Amanda Darrell: 9
Jane Greene: 9
Emily Lincoln: 9
Esther Obama: 9
Lola Shirley: 9
Ann Eliot: 9
Lou Moore: 9
Barbara Keats: 9
Louisa Hathaway: 9
Marion Coutillard: 9
Allie Ruth: 9
Sophie Hanson: 9
Mina Josh: 9
Lelia Chesley: 9
Adeline O'Farrel: 9
Olga Stork: 9
Lina Trinkle: 9
Loretta Kohl: 9
Virgie Chester: 9
Rosalie Enderson: 9
Kittie Enders: 9
Dessie Gene: 9
Vina Loren: 9
Ivy Sanderson: 9
Bell Judge: 9
Artie Mart: 9
Blanch Howard: 9
Elma Brother: 9
Leonora Andrews: 9
Ettie Moore: 9
Minta Stoker: 9
Adaline Tudor: 9
Idella Iddleson: 9
Kathrine Kelley: 9
Lavinia Jones: 9
Lue Brown: 9
Alice George: 8
Bertha Harris: 8
Ella Lutz: 8
Cora Neilsen: 8
Julia Yoon: 8
Daisy Train: 8
Ellen Hayes: 8
Lizzie Quartz: 8
Estella Lewis: 8
Theresa May: 8
Nina Norman: 8
Beatrice Potter: 8
Isabel Mighter: 8
Sylvia Dennis: 8
Isabelle Gonzalez: 8
Bertie Christley: 8
Dollie White: 8
Fanny Mayer: 8

End of test 3



Start of test 4
Error: Input size is less than output size. (Adjusting input size to equal output size)
Input (N=15):
Mary Smith: 5
Anna Adams: 10
Emma Bates: 1
Elizabeth Carson: 9
Minnie Davidson: 5
Margaret Ellis: 5
Ida Frank: 5
Alice George: 8
Bertha Harris: 8
Sarah Ingles: 5
Annie Jackson: 6
Clara Kendrick: 10
Ella Lutz: 8
Florence Mann: 1
Cora Neilsen: 8

Final Leaderboard (M=15):
Anna Adams: 10
Clara Kendrick: 10
Elizabeth Carson: 9
Alice George: 8
Bertha Harris: 8
Ella Lutz: 8
Cora Neilsen: 8
Annie Jackson: 6
Mary Smith: 5
Minnie Davidson: 5
Margaret Ellis: 5
Ida Frank: 5
Sarah Ingles: 5
Emma Bates: 1
Florence Mann: 1

End of test 4
